Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\TrapezeFX\GTFS Export\ 
Log File: D:\TrapezeFX\GTFS Export\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	August_17-02 
 
ServiceGroup(s): 
	1-WEEKDAY WEEKDAY 
	2-SAT SATURDAY             
	3-SUN SUNDAY      
	4-WED WEDNESDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	11 - Greenville 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	53 - Stoneridge 
	54 - Hacienda 
	580X - 580 Express 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: Yes 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14  Got 1046 stop times from trip 840 to 869.                                                         
08-21-17   9:14    Merged Trip [541118] stop [2-079] departure time [21:15:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541117] stop [2-079] departure time [20:15:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541116] stop [2-079] departure time [19:15:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541115] stop [2-079] departure time [18:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541114] stop [2-079] departure time [17:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541113] stop [2-079] departure time [16:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541112] stop [2-079] departure time [15:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541111] stop [2-079] departure time [14:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541110] stop [2-079] departure time [13:13:00] from sequence [25] to sequence [24].
08-21-17   9:14  Got 621 stop times from trip 870 to 899.                                                          
08-21-17   9:14    Merged Trip [541632] stop [7-123] departure time [ 6:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541631] stop [7-123] departure time [ 7:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541630] stop [7-123] departure time [ 8:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541629] stop [7-123] departure time [ 9:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541628] stop [7-123] departure time [10:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14  Got 381 stop times from trip 900 to 929.                                                          
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541637.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541638.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541639.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541640.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541641.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541642.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541643.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541644.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541645.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541646.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541647.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541648.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541649.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541650.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541651.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541652.                                         
08-21-17   9:14    Merged Trip [541652] stop [7-123] departure time [ 6:02:12] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541651] stop [7-123] departure time [ 7:02:12] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541650] stop [7-123] departure time [ 8:02:12] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541649] stop [7-123] departure time [ 9:02:12] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541648] stop [7-123] departure time [10:02:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541647] stop [7-123] departure time [11:02:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541646] stop [7-123] departure time [12:02:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541645] stop [7-123] departure time [12:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541644] stop [7-123] departure time [13:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541643] stop [7-123] departure time [14:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541642] stop [7-123] departure time [15:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541641] stop [7-123] departure time [16:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541640] stop [7-123] departure time [17:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541639] stop [7-123] departure time [18:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541638] stop [7-123] departure time [19:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541637] stop [7-123] departure time [20:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541627] stop [7-123] departure time [11:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541626] stop [7-123] departure time [13:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541625] stop [7-123] departure time [14:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541624] stop [7-123] departure time [15:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541623] stop [7-123] departure time [16:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541622] stop [7-123] departure time [17:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541621] stop [7-123] departure time [18:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541620] stop [7-123] departure time [19:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541619] stop [7-123] departure time [12:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541618] stop [7-123] departure time [20:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541617] stop [7-123] departure time [21:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541616] stop [7-123] departure time [22:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541615] stop [7-123] departure time [23:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541614] stop [7-123] departure time [24:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
